ID Data;Tanggal;Kemiringan X (Deg);Kemiringan Y (Deg);Curah Hujan (mm/jam);Pergeseran Tanah (cm);Keterangan
387;5/27/2020 7:23:47 AM;-55.4;44.7;14.4;44.5;Normal
388;5/27/2020 7:23:48 AM;-55.3;44.8;14.5;44.6;Normal
389;5/27/2020 7:23:48 AM;-55.3;44.8;14.5;44.6;Normal
390;5/27/2020 7:23:49 AM;-55.2;44.9;14.6;44.7;Normal
391;5/27/2020 7:23:49 AM;-55.2;44.9;14.6;44.7;Normal
392;5/27/2020 7:23:50 AM;-55.1;45;14.7;44.8;Normal
393;5/27/2020 7:23:50 AM;-55.1;45;14.7;44.8;Normal
394;5/27/2020 7:23:51 AM;-55;45.1;14.8;44.9;Normal
395;5/27/2020 7:23:51 AM;-55;45.1;14.8;44.9;Normal
396;5/27/2020 7:23:52 AM;-54.9;45.2;14.9;45;Normal
397;5/27/2020 7:23:52 AM;-54.9;45.2;14.9;45;Normal
398;5/27/2020 7:23:53 AM;-54.8;45.3;15;45.1;Normal
399;5/27/2020 7:23:53 AM;-54.8;45.3;15;45.1;Normal
400;5/27/2020 7:23:54 AM;-54.7;45.4;15.1;45.2;Normal
401;5/27/2020 7:23:54 AM;-54.7;45.4;15.1;45.2;Normal
402;5/27/2020 7:23:55 AM;-54.6;45.5;15.2;45.3;Normal
403;5/27/2020 7:23:55 AM;-54.6;45.5;15.2;45.3;Normal
404;5/27/2020 7:23:56 AM;-54.5;45.6;15.3;45.4;Normal
405;5/27/2020 7:23:56 AM;-54.5;45.6;15.3;45.4;Normal
406;5/27/2020 7:23:57 AM;-54.4;45.7;15.4;45.5;Normal
407;5/27/2020 7:23:57 AM;-54.4;45.7;15.4;45.5;Normal
408;5/27/2020 7:23:58 AM;-54.3;45.8;15.5;45.6;Normal
409;5/27/2020 7:23:58 AM;-54.3;45.8;15.5;45.6;Normal
410;5/27/2020 7:23:59 AM;-54.2;45.9;15.6;45.7;Normal
411;5/27/2020 7:23:59 AM;-54.2;45.9;15.6;45.7;Normal
412;5/27/2020 7:24:00 AM;-54.1;46;15.7;45.8;Normal
413;5/27/2020 7:24:00 AM;-54.1;46;15.7;45.8;Normal
414;5/27/2020 7:24:01 AM;-54;46.1;15.8;45.9;Normal
415;5/27/2020 7:24:01 AM;-54;46.1;15.8;45.9;Normal
416;5/27/2020 7:24:02 AM;-53.9;46.2;15.9;46;Normal
417;5/27/2020 7:24:02 AM;-53.9;46.2;15.9;46;Normal
